id;Nome;Nota:;Preço;Info;vendaImg;gameimg
1;Fighter Within;23/100; R$ 5.000,00 ;"Com o Kinect se tornando um acessório obrigatório no Xbox One, mais empresas tentaram a sorte com o dispositivo. Um dos primeiros títulos a fazer completo uso do aparelho foi o jogo de luta da Ubisoft chamado Fighter Within.
Se a Microsoft esperava que esse título atraísse mais gente a usar o Kinect, ele com certeza teve um efeito completamente oposto. O jogo foi recebido com enormes críticas, ressaltando o combate maçante e extremamente repetitivo.
E por incrível que pareça, esse é o segundo título da série. O primeiro jogo, chamado Fighters Uncaged, também fazia uso do Kinect e foi lançado para o Xbox 360. O jogo conseguiu uma media de 21, e por algum motivo a Ubisoft achou uma boa ideia trazer uma sequência, a qual conseguiu se sair pior ainda.";.\Piores Games da História\ImagemFighter Within.jpg;.\Piores Games da História\ImagemFighter Within.png
2;FlatOut 3: Chaos & Destruction - 23;23/100; R$ 5.500,00 ;"A série de carros FlatOut sempre teve seus fãs, e embora os primeiros jogos não tenham tido uma recepção extremamente positiva, ainda eram bem vistos. No entanto, com o terceiro título da franquia, veio um enorme desastre.
A falta de conteúdo no jogo foi sentida por todos, não trazendo muitos dos modos clássicos, como o modo carreira. Isso fez muitos acreditarem que o jogo teve seu desenvolvimento apressado para ser lançado.
O jogo foi lançado com visuais já completamente ultrapassados, uma física inexistente para os carros e uma inteligência artificial que de inteligente não tinha nada. Os servidores mortos do jogo também não ajudaram muito.";.\Piores Games da História\ImagemFlatOut 3 Chaos & Destruction.jpg;.\Piores Games da História\ImagemFlatOut 3 Chaos & Destruction.png
3;Homie Rollerz;23/100; R$ 6.000,00 ;"Jogos de Kart costumam ser sempre divertidos, sendo muito bons para passar o tempo, seja com os amigos ou até mesmo jogando sozinho. Bem, isso seria até verdade, se não estivéssemos falando do desastroso Homie Rollerz.
Esse jogo de Nintendo DS foi claramente feito sem nenhum empenho ou dedicação. Homie Rollerz tentou surfar na popularidade de Mario Kart, mas acabou passando longe do título da Nintendo.
Para ter ideia de quão ruim é o jogo, basta ler o que o site Gamervision disse a respeito do jogo na época: ""Por favor, pelo seu bem e pelo meu, fique longe desse jogo. Mesmo se você o conseguir de graça. Mesmo se você for pago para pegá-lo. Mesmo que eles façam com que o DS só rode um jogo e seja esse, não posso recomendá-lo. É horrível.""";.\Piores Games da História\ImagemHomie Rollerz.jpeg;.\Piores Games da História\ImagemHomie Rollerz.png
4;Charlie's Angels;23/100; R$ 6.500,00 ;"Uma adaptação de um filme obviamente não poderia faltar nessa lista. Charlie's Angels, mais conhecido como As Panteras aqui no Brasil, teve uma certa popularidade no passado, então é normal ter acabado recebendo uma adaptação para os jogos.
Lançando na mesma época que As Panteras: Detonando para aproveitar o hype do filme, parece que não adiantou muito. Se você já achava o filme fraco, espere até ver esse jogo, vai fazer você começar a apreciar mais ele.
Como se já não bastasse o gameplay, atuação e trilha sonora horrível, o jogo ainda trazia gráficos terríveis. Palavras da própria Gamer's Hell: ""Os gráficos eram um pesadelo e com níveis e modelos de personagens que eu poderia ter feito no Photoshop!""";.\Piores Games da História\ImagemCharlie's Angels.png;.\Piores Games da História\Imagem
5;Rambo: The Video Game;23/100; R$ 7.000,00 ;"Rambo é uma franquia de ação com diversos momentos de tiroteio. Então qual seria a melhor escolha na hora de fazer um jogo do personagem? Para a desenvolvedora Reef Entertainment aparentemente era um rail shooter.
Rambo: The Video Game é o máximo que um jogo pode ser linear, não entregando nenhuma variedade de gameplay durante toda sua duração. O que você começa fazendo no inicio do jogo, é exatamente o mesmo que estará fazendo no final.
Com uma repetitividade enorme, um aspecto técnico deprimente e uma gameplay sem nada de interessante, Rambo acabou não sendo só uma das piores adaptações para os jogos, mas também um dos piores títulos de todos os tempos.";.\Piores Games da História\ImagemRambo The Video Game.jpg;.\Piores Games da História\ImagemRambo The Video Game.png
6;Fast and Furious: Showdown;22/100; R$ 7.500,00 ;"Velozes e Furiosos é uma franquia de filmes repleta de corridas, muita ação e pancadaria, uma fórmula perfeita para desenvolver um jogo com grandes chances de cair no gosto do público. No entanto, não foi bem isso que acabou acontecendo.
Dando ainda mais força para a maldição de que jogos baseados em filmes são ruins, Fast and Furious: Showdown é um completo desastre sobre rodas, no qual você terá dificuldades de encontrar qualidades positivas.
Uma física horrível que consegue até mesmo superar as dos mais recentes filmes da franquia, um tiroteio que consegue ser pior que a terrível dirigibilidade e uma dublagem que tenta imitar o elenco original, mas fracassa miseravelmente.";.\Piores Games da História\ImagemFast and Furious Showdown.jpg;.\Piores Games da História\ImagemFast and Furious Showdown.png
7;Drake of the 99 Dragons;22/100; R$ 8.000,00 ;"Sinceramente, esse é o tipo de jogo do qual é até difícil falar a respeito, para falar a verdade, ele é tão sem graça que talvez tivesse até sido melhor ter pulado ele dessa lista e esquecido-o completamente.
Drake of the 99 Dragons é um jogo que consegue ser genérico em todos os aspectos, e basta ver um único vídeo dele que você irá entender porque foi tão odiado assim por todos os jogadores e pela mídia.
Deixamos apenas as palavras da Game Informer na época: ""Basta fechar os olhos e se concentrar no desastre mais horrível, quebrado e feio que seu cérebro pode conceber e você praticamente acertou em cheio em como é esse jogo.""";.\Piores Games da História\ImagemDrake of the 99 Dragons venda.jpg;.\Piores Games da História\ImagemDrake of the 99 Dragons.png
8;Afro Samurai 2: Revenge of Kuma Volume One;22/100; R$ 8.500,00 ;"Afto Samurai é um anime bem conceituado, tendo ganho muitos fãs pelo seu estilo bem diferenciado. Já tendo recebido um jogo anteriormente que teve uma recepção até que mediana, era normal os jogares estarem empolgados com essa sequencia.
No final, esse jogo acabou sendo uma enorme decepção, ate para quem não esperava muita coisa, e mostrou que as chances de adaptações nos jogos darem certas são realmente mínimas.
Existem jogos ruins que ainda conseguem ser divertidos ou ao menos engraçados, mas esse aqui é apenas triste. Para um hack and slash, é uma afronta ele ter um gameplay tão ruim e quebrado.";.\Piores Games da História\ImagemAfro Samurai 2 Revenge of Kuma Volume One.jpg;.\Piores Games da História\ImagemAfro Samurai 2 Revenge of Kuma Volume One.png
9;Infestation: Survivor Stories (The War Z);20/100; R$ 9.000,00 ;"Em uma época que o mod DayZ estava fazendo muito sucesso, a desenvolvedora tentou a sorte com The War Z, um novo jogo no gênero survival nesse PvP com zumbis em um mundo aberto
Infelizmente o jogo não conseguiu se manter, sendo apenas mais um a querer embarcar nesse gênero. Os desenvolvedores até tentaram relançar o título, dessa vez com o nome de Infestation: Survivor Stories.
Bugs pra todo lado, péssimos servidores, problemas técnicos aos montes e uma chance mínima de encontrar outros jogadores tornaram esse o pior jogo de zumbi já criado.";.\Piores Games da História\ImagemInfestation Survivor Stories (The War Z).jfif;.\Piores Games da História\ImagemInfestation Survivor Stories (The War Z).png
10;Deal or No Deal;20/100; R$ 9.500,00 ;"Se aproveitando do popular game show Americano de mesmo nome apresentado por Howie Mandel, Deal or No Deal tentou tentou fazer o mesmo sucesso dessa série para os vídeo games.
Embora adaptações para os jogos costumam em sua grande maioria acabam decepcionando, essa conseguiu ainda mais longe, entregando um produto muito pior do que o esperado.
Deal or No Deal é um game show tão básico, que é inimaginável como os produtores acharam que funcionaria bem nos vídeo games.";.\Piores Games da História\ImagemDeal or No Deal venda.jpg;.\Piores Games da História\ImagemDeal or No Deal.png
